z,a,E_maat,E_lcdm,delta_H_over_H,w_maat,Omega_maat,Omega_m_maat,Omega_m_lcdm,f_maat,f_lcdm,D_maat,D_lcdm,fsigma8_maat,fsigma8_lcdm,delta_fsigma8
0.0,0.9987769984958164,1.0,1.0,0.0,-0.8012166284256805,0.0033133285567139587,0.29973852694266645,0.30074133971798844,0.5154759560168748,0.5164237673001781,1.0,1.0,0.4180510003296855,0.4188196752804445,-0.001835336294180273
0.010096244014397682,0.9887938940614258,1.004587875721054,1.004592188915228,-4.293477713281036e-06,-0.7850151353362436,0.003303606499119234,0.3060941097916038,0.30711554876068453,0.5214590809373375,0.522415426169919,0.9948052764996895,0.9947957620688619,0.42070644885326025,0.42147398476651265,-0.0018210754186349179
0.020342058004593655,0.9788648724811456,1.0093170867675891,1.0093252122245533,-8.050385411705074e-06,-0.7677493769391555,0.0032948857944472944,0.3125537277056469,0.3135943661678554,0.5274831312801315,0.528448340614385,0.9895536247462232,0.9895345655773345,0.4233199769306518,0.42408641621869414,-0.0018072714869676
0.03074140682631077,0.9689889160183116,1.0141927071119385,1.01420408598782,-1.121951295478901e-05,-0.7493761982195456,0.0032872641901563315,0.3191176098863412,0.32017807320531994,0.5335472966724618,0.53452173906901,0.9842445245128676,0.9842158883926001,0.4258893553133141,0.42665476329748325,-0.0017939750121468896
0.041298416926970116,0.9591650023279196,1.0192200347265705,1.0192340455763453,-1.3746449930341675e-05,-0.7298536690594856,0.0032808454934171666,0.32578590375044486,0.32686687458299185,0.5396507177527269,0.540634804326885,0.9788774503563326,0.9788392028138663,0.42841230604684766,0.4291767726542954,-0.0017812394709056287
0.05201738480546059,0.9493921040862938,1.0244046039540946,1.024420557658433,-1.5573393387336505e-05,-0.7091416109076939,0.003275739925829175,0.33255867060586203,0.33366089457405473,0.5457924848669469,0.5467866724742113,0.9734518713952942,0.9734039753204966,0.4308865025034332,0.43165014403795626,-0.0017691214634598263
0.0629027860089173,0.9396691886057744,1.0297521987138925,1.0297693329864683,-1.6638942360216576e-05,-0.6872021816839106,0.003272064501428254,0.339435881223592,0.34056017306354425,0.5519716367593707,0.5529764318362775,0.9679672510728808,0.9679096663019781,0.43330956947027927,0.43407253045893457,-0.0017576808830741788
0.07395928470703406,0.929995217433474,1.0352688666125445,1.035286340049156,-1.6877878066850727e-05,-0.6640005181663181,0.003269943429871258,0.34641741130814996,0.34756466153128757,0.5581871592584953,0.559203121936456,0.9624230469020285,0.9623557297684795,0.43567908329622573,0.4364415384134759,-0.0017469810963039332
0.08519174388796835,0.9203691459330958,1.0409609340315022,1.040977819658308,-1.6220928522019337e-05,-0.639505433422046,0.003269508546884734,0.3535030368692386,0.35467421897466406,0.5644379839597286,0.5654657324708033,0.9568187101925442,0.9567416130406776,0.4379925720985782,0.43875472816971256,-0.0017370891347740158
0.09660523622384254,0.9107899228487204,1.0468350222723646,1.046850300546026,-1.4594516191430904e-05,-0.6136901648336979,0.003270899774257405,0.3606924294977835,0.3618886077772449,0.5707229869059175,0.571763202301003,0.9511536857586214,0.9510667564174198,0.44024751603215634,0.44100961411776535,-0.0017280758995097583
0.1082050556581513,0.9012564898493928,1.0528980648477952,1.052910616055255,-1.1920487141465204e-05,-0.5865331659590691,0.0032742656118999332,0.3679851515497682,0.3692074895299395,0.577040987266938,0.5780944184684904,0.9454274116054694,0.9453305928196912,0.4424413476224392,0.4432036651857405,-0.0017200163788849312
0.1199967297721729,0.8917677810532404,1.059157326014605,1.0591659220145861,-8.115820007505102e-06,-0.5580189328590198,0.003279763664751291,0.3753806512416121,0.37663042081189546,0.5833907460194904,0.5844582152327347,0.9396393185936082,0.939532547409231,0.44457145216455585,0.44533430532342155,-0.0017129898814143417
0.1319860329927347,0.8823227225297635,1.0656204206549826,1.0656237158969193,-3.092312875073444e-06,-0.5281388526879834,0.0032875612075929576,0.38287825766113115,0.3841568489390175,0.5897709646281833,0.5908533731367683,0.9337888300792798,0.933672037180021,0.4466351681897274,0.4473989140553192,-0.0017070802847262009
0.14417900070952006,0.872920231778823,1.0722953356223335,1.0722918573713236,3.243754007801132e-06,-0.4968920593400951,0.003297835791157658,0.3904771756983904,0.3917861076886188,0.5961802837288878,0.5972786181031786,0.9278753615293064,0.927748470520728,0.44862978800058645,0.44939482710458595,-0.0017023763022119833
0.1565819443765546,0.8635592171847352,1.0791904526798808,1.079178590368216,1.0991982022804729e-05,-0.4642862778878503,0.0033107758932823484,0.3981764809009902,0.3995174130093704,0.6026172818152211,0.6037326205638884,0.9218983201085927,0.9217612467460263,0.45055255827659946,0.45131933708912675,-0.001698971769020097
0.16920146767965738,0.8542385774437511,1.0863145731731993,1.0862925667899785,2.0258247081480718e-05,-0.4303386365724753,0.00332658161923996,0.4059751142585352,0.4073498587263926,0.6090804739288669,0.6102139946271775,0.9158571042383351,0.9157097555945667,0.45240068075059053,0.4531696942910344,-0.001696965949249832
0.1820444838595856,0.8449572009630566,1.09367694459239,1.0936428720125213,3.115512452977346e-05,-0.39507642238426033,0.0033454654558524558,0.4138718769211679,0.4152824122520046,0.6155683103542283,0.6167212972854945,0.9097511031228428,0.9095933766911676,0.45417131295709345,0.45494310750024425,-0.0016964638664195611
0.19511823428942376,0.8357139652292686,1.1012872891958378,1.1012390523382054,4.38023492992057e-05,-0.35853775398986976,0.003367653084466003,0.4218654248571504,0.423313910313347,0.6220791753176862,0.6232530276677289,0.9035796962427077,0.9034114789706105,0.45586156905297237,0.4566367449330514,-0.0016975766595232647
0.2084303084145851,0.8265077361442333,1.1091558348857007,1.109091144577215,5.832731493896361e-05,-0.3207721441501164,0.003393384258442736,0.4299542634544716,0.43144305470878236,0.6286113856914203,0.6298076263397074,0.8973422528118784,0.8971634200601967,0.45746852071040345,0.4582477352258372,-0.0017004219672788143
0.22198866517473892,0.81733736732574,1.1172933485456322,1.1172097079531047,7.486561558864813e-05,-0.281840923038968,0.0034229137514481312,0.4381367420713855,0.43966840810567975,0.635163189701412,0.6363834746567775,0.8910381311959881,0.8908485456179813,0.45898919808193955,0.4597731685040326,-0.001705124343475415
0.23580165603919023,0.8082016993705523,1.1257111720741497,1.125605858549146,9.356163545515188e-05,-0.24181749424034765,0.0034565123835022513,0.4464110485405963,0.44798838989288303,0.6417327656388176,0.642978894172429,0.884666678289066,0.8844661886233334,0.46042059083695525,0.4612100975259804,-0.0017118157066816863
0.24987804980088169,0.799099559076929,1.134421261372779,1.134291306535511,0.00011456919092954227,-0.2007873968560639,0.0034944681325667338,0.4547752036314841,0.45640127210186027,0.6483182205734014,0.6495921461069897,0.8782272288455187,0.8780156686161723,0.4617596492682955,0.4625555389009657,-0.0017206358279942468
0.2642270592894691,0.7900297586235473,1.1434362285770883,1.1432783964436828,0.00013805223110699481,-0.15884815023736024,0.0035370873403054,0.4632270554742989,0.4649051754112104,0.6549175890671219,0.6562214308804986,0.8717191047639979,0.8714962908809105,0.4630032854674236,0.4638064743802327,-0.0017317328609575528
0.2788583701810441,0.7809910947014582,1.152769387851414,1.1525801507840996,0.00016418560321874596,-0.11610886243087319,0.0035846960216484695,0.47176427394960674,0.4734980652498814,0.661528831885278,0.662864887713932,0.8651416143194723,0.8649073455707605,0.4641483745657806,0.4649598522193257,-0.0017452639183184254
